Secuencia,Timestamp,Valor,Anormal,Fuente
547,2026-01-08T15:57:57.856733700,99.9,NO,ARCHIVO_CICLO
146,2026-01-08T15:58:00.014155400,0.0,SÍ,ARCHIVO_CICLO
548,2026-01-08T15:57:57.856733700,101.7,NO,ARCHIVO_CICLO
147,2026-01-08T15:58:00.014155400,106.9,NO,ARCHIVO_CICLO
549,2026-01-08T15:57:57.856733700,101.1,NO,ARCHIVO_CICLO
148,2026-01-08T15:58:00.014155400,108.8,NO,ARCHIVO_CICLO
550,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
149,2026-01-08T15:58:00.014155400,112.7,NO,ARCHIVO_CICLO
551,2026-01-08T15:57:57.856733700,101.3,NO,ARCHIVO_CICLO
150,2026-01-08T15:58:00.014155400,0.0,SÍ,ARCHIVO_CICLO
552,2026-01-08T15:57:57.856733700,-4989230.488019943,NO,ARCHIVO_CICLO
151,2026-01-08T15:58:00.014155400,110.2,NO,ARCHIVO_CICLO
553,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
152,2026-01-08T15:58:00.018173800,-7356112.941502364,NO,ARCHIVO_CICLO
554,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
153,2026-01-08T15:58:00.018173800,0.0,SÍ,ARCHIVO_CICLO
555,2026-01-08T15:57:57.856733700,99.7,NO,ARCHIVO_CICLO
154,2026-01-08T15:58:00.018173800,0.0,SÍ,ARCHIVO_CICLO
556,2026-01-08T15:57:57.856733700,100.7,NO,ARCHIVO_CICLO
155,2026-01-08T15:58:00.018173800,109.3,NO,ARCHIVO_CICLO
557,2026-01-08T15:57:57.856733700,102.5,NO,ARCHIVO_CICLO
156,2026-01-08T15:58:00.018173800,112.7,NO,ARCHIVO_CICLO
558,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
157,2026-01-08T15:58:00.018173800,114.3,NO,ARCHIVO_CICLO
559,2026-01-08T15:57:57.856733700,98.4,NO,ARCHIVO_CICLO
158,2026-01-08T15:58:00.018173800,0.0,SÍ,ARCHIVO_CICLO
560,2026-01-08T15:57:57.856733700,-4636354.54929924,NO,ARCHIVO_CICLO
159,2026-01-08T15:58:00.018173800,115.0,NO,ARCHIVO_CICLO
561,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
160,2026-01-08T15:58:00.018173800,-8051347.607260179,NO,ARCHIVO_CICLO
562,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
161,2026-01-08T15:58:00.018173800,0.0,SÍ,ARCHIVO_CICLO
563,2026-01-08T15:57:57.856733700,98.5,NO,ARCHIVO_CICLO
162,2026-01-08T15:58:00.018173800,0.0,SÍ,ARCHIVO_CICLO
564,2026-01-08T15:57:57.856733700,100.2,NO,ARCHIVO_CICLO
163,2026-01-08T15:58:00.018173800,113.0,NO,ARCHIVO_CICLO
565,2026-01-08T15:57:57.856733700,98.7,NO,ARCHIVO_CICLO
164,2026-01-08T15:58:00.018173800,115.7,NO,ARCHIVO_CICLO
566,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
165,2026-01-08T15:58:00.018173800,117.9,NO,ARCHIVO_CICLO
567,2026-01-08T15:57:57.856733700,99.3,NO,ARCHIVO_CICLO
166,2026-01-08T15:58:00.018173800,0.0,SÍ,ARCHIVO_CICLO
568,2026-01-08T15:57:57.856733700,-4677791.435945724,NO,ARCHIVO_CICLO
167,2026-01-08T15:58:00.018173800,118.3,NO,ARCHIVO_CICLO
569,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
168,2026-01-08T15:58:00.018173800,-7756576.254027756,NO,ARCHIVO_CICLO
570,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
169,2026-01-08T15:58:00.018173800,0.0,SÍ,ARCHIVO_CICLO
571,2026-01-08T15:57:57.856733700,97.8,NO,ARCHIVO_CICLO
170,2026-01-08T15:58:00.018173800,0.0,SÍ,ARCHIVO_CICLO
572,2026-01-08T15:57:57.856733700,98.8,NO,ARCHIVO_CICLO
171,2026-01-08T15:58:00.018173800,113.8,NO,ARCHIVO_CICLO
573,2026-01-08T15:57:57.856733700,100.0,NO,ARCHIVO_CICLO
172,2026-01-08T15:58:00.018173800,116.0,NO,ARCHIVO_CICLO
574,2026-01-08T15:57:57.856733700,0.0,SÍ,ARCHIVO_CICLO
173,2026-01-08T15:58:00.018173800,120.9,NO,ARCHIVO_CICLO
575,2026-01-08T15:57:57.856733700,96.8,NO,ARCHIVO_CICLO
174,2026-01-08T15:58:00.018173800,0.0,SÍ,ARCHIVO_CICLO
576,2026-01-08T15:57:57.860945100,-4353127.55877385,NO,ARCHIVO_CICLO
175,2026-01-08T15:58:00.018173800,121.4,NO,ARCHIVO_CICLO
577,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
176,2026-01-08T15:58:00.020289400,-8746942.524920333,NO,ARCHIVO_CICLO
578,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
177,2026-01-08T15:58:00.020289400,0.0,SÍ,ARCHIVO_CICLO
579,2026-01-08T15:57:57.860945100,96.8,NO,ARCHIVO_CICLO
178,2026-01-08T15:58:00.020289400,0.0,SÍ,ARCHIVO_CICLO
580,2026-01-08T15:57:57.860945100,98.5,NO,ARCHIVO_CICLO
179,2026-01-08T15:58:00.020289400,116.9,NO,ARCHIVO_CICLO
581,2026-01-08T15:57:57.860945100,97.0,NO,ARCHIVO_CICLO
180,2026-01-08T15:58:00.020289400,115.9,NO,ARCHIVO_CICLO
582,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
181,2026-01-08T15:58:00.020289400,123.3,NO,ARCHIVO_CICLO
583,2026-01-08T15:57:57.860945100,97.8,NO,ARCHIVO_CICLO
182,2026-01-08T15:58:00.020289400,0.0,SÍ,ARCHIVO_CICLO
584,2026-01-08T15:57:57.860945100,-4663951.825396897,NO,ARCHIVO_CICLO
183,2026-01-08T15:58:00.020289400,119.2,NO,ARCHIVO_CICLO
585,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
184,2026-01-08T15:58:00.021110200,-8517685.798883226,NO,ARCHIVO_CICLO
586,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
185,2026-01-08T15:58:00.021110200,0.0,SÍ,ARCHIVO_CICLO
587,2026-01-08T15:57:57.860945100,96.7,NO,ARCHIVO_CICLO
186,2026-01-08T15:58:00.021110200,0.0,SÍ,ARCHIVO_CICLO
588,2026-01-08T15:57:57.860945100,96.8,NO,ARCHIVO_CICLO
187,2026-01-08T15:58:00.021110200,117.1,NO,ARCHIVO_CICLO
589,2026-01-08T15:57:57.860945100,97.1,NO,ARCHIVO_CICLO
188,2026-01-08T15:58:00.021110200,118.2,NO,ARCHIVO_CICLO
590,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
189,2026-01-08T15:58:00.021110200,119.6,NO,ARCHIVO_CICLO
591,2026-01-08T15:57:57.860945100,92.3,NO,ARCHIVO_CICLO
190,2026-01-08T15:58:00.021110200,0.0,SÍ,ARCHIVO_CICLO
592,2026-01-08T15:57:57.860945100,-4366345.548322678,NO,ARCHIVO_CICLO
191,2026-01-08T15:58:00.021110200,120.4,NO,ARCHIVO_CICLO
593,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
192,2026-01-08T15:58:00.021110200,-9174243.805896895,NO,ARCHIVO_CICLO
594,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
193,2026-01-08T15:58:00.021110200,0.0,SÍ,ARCHIVO_CICLO
595,2026-01-08T15:57:57.860945100,95.9,NO,ARCHIVO_CICLO
194,2026-01-08T15:58:00.021110200,0.0,SÍ,ARCHIVO_CICLO
596,2026-01-08T15:57:57.860945100,96.5,NO,ARCHIVO_CICLO
195,2026-01-08T15:58:00.021110200,118.4,NO,ARCHIVO_CICLO
597,2026-01-08T15:57:57.860945100,95.8,NO,ARCHIVO_CICLO
196,2026-01-08T15:58:00.021110200,121.1,NO,ARCHIVO_CICLO
598,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
197,2026-01-08T15:58:00.021110200,122.3,NO,ARCHIVO_CICLO
599,2026-01-08T15:57:57.860945100,93.5,NO,ARCHIVO_CICLO
198,2026-01-08T15:58:00.021110200,0.0,SÍ,ARCHIVO_CICLO
600,2026-01-08T15:57:57.860945100,-4432836.986066818,NO,ARCHIVO_CICLO
199,2026-01-08T15:58:00.021110200,118.1,NO,ARCHIVO_CICLO
601,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
200,2026-01-08T15:58:00.022152,-9174243.805896895,NO,ARCHIVO_CICLO
602,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
201,2026-01-08T15:58:00.022152,0.0,SÍ,ARCHIVO_CICLO
603,2026-01-08T15:57:57.860945100,95.4,NO,ARCHIVO_CICLO
202,2026-01-08T15:58:00.022152,0.0,SÍ,ARCHIVO_CICLO
604,2026-01-08T15:57:57.860945100,95.5,NO,ARCHIVO_CICLO
203,2026-01-08T15:58:00.022152,118.5,NO,ARCHIVO_CICLO
605,2026-01-08T15:57:57.860945100,95.6,NO,ARCHIVO_CICLO
204,2026-01-08T15:58:00.022152,121.0,NO,ARCHIVO_CICLO
606,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
205,2026-01-08T15:58:00.022152,122.3,NO,ARCHIVO_CICLO
607,2026-01-08T15:57:57.860945100,91.0,NO,ARCHIVO_CICLO
206,2026-01-08T15:58:00.022152,0.0,SÍ,ARCHIVO_CICLO
608,2026-01-08T15:57:57.860945100,-3919427.4841136932,NO,ARCHIVO_CICLO
207,2026-01-08T15:58:00.022152,118.1,NO,ARCHIVO_CICLO
609,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
208,2026-01-08T15:58:00.022867300,-9239514.861543378,NO,ARCHIVO_CICLO
610,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
209,2026-01-08T15:58:00.022867300,0.0,SÍ,ARCHIVO_CICLO
611,2026-01-08T15:57:57.860945100,93.7,NO,ARCHIVO_CICLO
210,2026-01-08T15:58:00.022867300,0.0,SÍ,ARCHIVO_CICLO
612,2026-01-08T15:57:57.860945100,95.5,NO,ARCHIVO_CICLO
211,2026-01-08T15:58:00.022867300,119.2,NO,ARCHIVO_CICLO
613,2026-01-08T15:57:57.860945100,94.4,NO,ARCHIVO_CICLO
212,2026-01-08T15:58:00.022867300,121.3,NO,ARCHIVO_CICLO
614,2026-01-08T15:57:57.860945100,0.0,SÍ,ARCHIVO_CICLO
213,2026-01-08T15:58:00.022867300,122.1,NO,ARCHIVO_CICLO
615,2026-01-08T15:57:57.860945100,95.7,NO,ARCHIVO_CICLO
214,2026-01-08T15:58:00.022867300,0.0,SÍ,ARCHIVO_CICLO
616,2026-01-08T15:57:57.864498700,-3981312.046857834,NO,ARCHIVO_CICLO
215,2026-01-08T15:58:00.022867300,117.6,NO,ARCHIVO_CICLO
617,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
216,2026-01-08T15:58:00.022867300,-8937547.229859788,NO,ARCHIVO_CICLO
618,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
217,2026-01-08T15:58:00.022867300,0.0,SÍ,ARCHIVO_CICLO
619,2026-01-08T15:57:57.864498700,93.1,NO,ARCHIVO_CICLO
218,2026-01-08T15:58:00.022867300,0.0,SÍ,ARCHIVO_CICLO
620,2026-01-08T15:57:57.864498700,94.3,NO,ARCHIVO_CICLO
219,2026-01-08T15:58:00.022867300,118.7,NO,ARCHIVO_CICLO
621,2026-01-08T15:57:57.864498700,94.3,NO,ARCHIVO_CICLO
220,2026-01-08T15:58:00.022867300,121.6,NO,ARCHIVO_CICLO
622,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
221,2026-01-08T15:58:00.022867300,124.9,NO,ARCHIVO_CICLO
623,2026-01-08T15:57:57.864498700,93.4,NO,ARCHIVO_CICLO
222,2026-01-08T15:58:00.022867300,0.0,SÍ,ARCHIVO_CICLO
624,2026-01-08T15:57:57.864498700,-4119743.7968949424,NO,ARCHIVO_CICLO
223,2026-01-08T15:58:00.022867300,119.6,NO,ARCHIVO_CICLO
625,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
224,2026-01-08T15:58:00.024666100,-8684015.12327385,NO,ARCHIVO_CICLO
626,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
225,2026-01-08T15:58:00.024666100,0.0,SÍ,ARCHIVO_CICLO
627,2026-01-08T15:57:57.864498700,92.9,NO,ARCHIVO_CICLO
226,2026-01-08T15:58:00.024666100,0.0,SÍ,ARCHIVO_CICLO
628,2026-01-08T15:57:57.864498700,93.0,NO,ARCHIVO_CICLO
227,2026-01-08T15:58:00.024666100,118.0,NO,ARCHIVO_CICLO
629,2026-01-08T15:57:57.864498700,93.9,NO,ARCHIVO_CICLO
228,2026-01-08T15:58:00.024666100,122.0,NO,ARCHIVO_CICLO
630,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
229,2026-01-08T15:58:00.024666100,121.8,NO,ARCHIVO_CICLO
631,2026-01-08T15:57:57.864498700,89.9,NO,ARCHIVO_CICLO
230,2026-01-08T15:58:00.024666100,0.0,SÍ,ARCHIVO_CICLO
632,2026-01-08T15:57:57.864498700,-3931752.718662521,NO,ARCHIVO_CICLO
231,2026-01-08T15:58:00.024666100,121.0,NO,ARCHIVO_CICLO
633,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
232,2026-01-08T15:58:00.024666100,-8937547.229859788,NO,ARCHIVO_CICLO
634,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
233,2026-01-08T15:58:00.024666100,0.0,SÍ,ARCHIVO_CICLO
635,2026-01-08T15:57:57.864498700,92.6,NO,ARCHIVO_CICLO
234,2026-01-08T15:58:00.024666100,0.0,SÍ,ARCHIVO_CICLO
636,2026-01-08T15:57:57.864498700,92.7,NO,ARCHIVO_CICLO
235,2026-01-08T15:58:00.024666100,118.9,NO,ARCHIVO_CICLO
637,2026-01-08T15:57:57.864498700,92.5,NO,ARCHIVO_CICLO
236,2026-01-08T15:58:00.024666100,121.5,NO,ARCHIVO_CICLO
638,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
237,2026-01-08T15:58:00.024666100,124.6,NO,ARCHIVO_CICLO
639,2026-01-08T15:57:57.864498700,89.2,NO,ARCHIVO_CICLO
238,2026-01-08T15:58:00.024666100,0.0,SÍ,ARCHIVO_CICLO
640,2026-01-08T15:57:57.864498700,-3919427.4841136932,NO,ARCHIVO_CICLO
239,2026-01-08T15:58:00.024666100,119.0,NO,ARCHIVO_CICLO
641,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
240,2026-01-08T15:58:00.025792,-8559067.195980882,NO,ARCHIVO_CICLO
642,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
241,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
643,2026-01-08T15:57:57.864498700,91.9,NO,ARCHIVO_CICLO
242,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
644,2026-01-08T15:57:57.864498700,91.9,NO,ARCHIVO_CICLO
243,2026-01-08T15:58:00.025792,118.2,NO,ARCHIVO_CICLO
645,2026-01-08T15:57:57.864498700,91.9,NO,ARCHIVO_CICLO
244,2026-01-08T15:58:00.025792,122.6,NO,ARCHIVO_CICLO
646,2026-01-08T15:57:57.864498700,0.0,SÍ,ARCHIVO_CICLO
245,2026-01-08T15:58:00.025792,121.3,NO,ARCHIVO_CICLO
647,2026-01-08T15:57:57.864498700,87.9,NO,ARCHIVO_CICLO
246,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
648,2026-01-08T15:57:57.866958700,-3690116.397685958,NO,ARCHIVO_CICLO
247,2026-01-08T15:58:00.025792,121.2,NO,ARCHIVO_CICLO
649,2026-01-08T15:57:57.866958700,0.0,SÍ,ARCHIVO_CICLO
248,2026-01-08T15:58:00.025792,-9393016.346385177,NO,ARCHIVO_CICLO
650,2026-01-08T15:57:57.866958700,0.0,SÍ,ARCHIVO_CICLO
249,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
651,2026-01-08T15:57:57.866958700,90.8,NO,ARCHIVO_CICLO
250,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
652,2026-01-08T15:57:57.866958700,91.6,NO,ARCHIVO_CICLO
251,2026-01-08T15:58:00.025792,119.6,NO,ARCHIVO_CICLO
653,2026-01-08T15:57:57.866958700,89.9,NO,ARCHIVO_CICLO
252,2026-01-08T15:58:00.025792,121.5,NO,ARCHIVO_CICLO
654,2026-01-08T15:57:57.866958700,0.0,SÍ,ARCHIVO_CICLO
253,2026-01-08T15:58:00.025792,121.8,NO,ARCHIVO_CICLO
655,2026-01-08T15:57:57.866958700,89.9,NO,ARCHIVO_CICLO
254,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
656,2026-01-08T15:57:57.866958700,-3797588.858625412,NO,ARCHIVO_CICLO
255,2026-01-08T15:58:00.025792,116.8,NO,ARCHIVO_CICLO
657,2026-01-08T15:57:57.866958700,0.0,SÍ,ARCHIVO_CICLO
256,2026-01-08T15:58:00.025792,-9001692.061506271,NO,ARCHIVO_CICLO
658,2026-01-08T15:57:57.866958700,0.0,SÍ,ARCHIVO_CICLO
257,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
659,2026-01-08T15:57:57.866958700,91.3,NO,ARCHIVO_CICLO
258,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
660,2026-01-08T15:57:57.866958700,90.6,NO,ARCHIVO_CICLO
259,2026-01-08T15:58:00.025792,119.0,NO,ARCHIVO_CICLO
661,2026-01-08T15:57:57.866958700,90.3,NO,ARCHIVO_CICLO
260,2026-01-08T15:58:00.025792,121.9,NO,ARCHIVO_CICLO
662,2026-01-08T15:57:57.866958700,0.0,SÍ,ARCHIVO_CICLO
261,2026-01-08T15:58:00.025792,119.1,NO,ARCHIVO_CICLO
663,2026-01-08T15:57:57.866958700,86.0,NO,ARCHIVO_CICLO
262,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
664,2026-01-08T15:57:57.866958700,-3515534.869453537,NO,ARCHIVO_CICLO
263,2026-01-08T15:58:00.025792,119.0,NO,ARCHIVO_CICLO
665,2026-01-08T15:57:57.866958700,0.0,SÍ,ARCHIVO_CICLO
264,2026-01-08T15:58:00.025792,-8621390.256627366,NO,ARCHIVO_CICLO
666,2026-01-08T15:57:57.866958700,0.0,SÍ,ARCHIVO_CICLO
265,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
667,2026-01-08T15:57:57.866958700,89.2,NO,ARCHIVO_CICLO
266,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
668,2026-01-08T15:57:57.866958700,91.0,NO,ARCHIVO_CICLO
267,2026-01-08T15:58:00.025792,118.8,NO,ARCHIVO_CICLO
669,2026-01-08T15:57:57.866958700,88.7,NO,ARCHIVO_CICLO
268,2026-01-08T15:58:00.025792,122.6,NO,ARCHIVO_CICLO
670,2026-01-08T15:57:57.866958700,0.0,SÍ,ARCHIVO_CICLO
269,2026-01-08T15:58:00.025792,121.6,NO,ARCHIVO_CICLO
671,2026-01-08T15:57:57.866958700,89.2,NO,ARCHIVO_CICLO
270,2026-01-08T15:58:00.025792,0.0,SÍ,ARCHIVO_CICLO
672,2026-01-08T15:57:57.868406900,-3607942.9458441623,NO,ARCHIVO_CICLO
271,2026-01-08T15:58:00.025792,121.4,NO,ARCHIVO_CICLO
673,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
272,2026-01-08T15:58:00.028744700,-9459319.74703166,NO,ARCHIVO_CICLO
674,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
273,2026-01-08T15:58:00.028744700,0.0,SÍ,ARCHIVO_CICLO
675,2026-01-08T15:57:57.868406900,88.5,NO,ARCHIVO_CICLO
274,2026-01-08T15:58:00.028744700,0.0,SÍ,ARCHIVO_CICLO
676,2026-01-08T15:57:57.868406900,89.9,NO,ARCHIVO_CICLO
275,2026-01-08T15:58:00.028744700,119.8,NO,ARCHIVO_CICLO
677,2026-01-08T15:57:57.868406900,91.6,NO,ARCHIVO_CICLO
276,2026-01-08T15:58:00.028744700,121.3,NO,ARCHIVO_CICLO
678,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
277,2026-01-08T15:58:00.028744700,122.5,NO,ARCHIVO_CICLO
679,2026-01-08T15:57:57.868406900,87.7,NO,ARCHIVO_CICLO
278,2026-01-08T15:58:00.028744700,0.0,SÍ,ARCHIVO_CICLO
680,2026-01-08T15:57:57.868406900,-3584690.968746506,NO,ARCHIVO_CICLO
279,2026-01-08T15:58:00.028744700,117.4,NO,ARCHIVO_CICLO
681,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
280,2026-01-08T15:58:00.028744700,-8980276.466957446,NO,ARCHIVO_CICLO
682,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
281,2026-01-08T15:58:00.028744700,0.0,SÍ,ARCHIVO_CICLO
683,2026-01-08T15:57:57.868406900,87.8,NO,ARCHIVO_CICLO
282,2026-01-08T15:58:00.028744700,0.0,SÍ,ARCHIVO_CICLO
684,2026-01-08T15:57:57.868406900,89.5,NO,ARCHIVO_CICLO
283,2026-01-08T15:58:00.028744700,118.8,NO,ARCHIVO_CICLO
685,2026-01-08T15:57:57.868406900,91.0,NO,ARCHIVO_CICLO
284,2026-01-08T15:58:00.028744700,120.8,NO,ARCHIVO_CICLO
686,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
285,2026-01-08T15:58:00.028744700,121.9,NO,ARCHIVO_CICLO
687,2026-01-08T15:57:57.868406900,87.0,NO,ARCHIVO_CICLO
286,2026-01-08T15:58:00.028744700,0.0,SÍ,ARCHIVO_CICLO
688,2026-01-08T15:57:57.868406900,-3368759.948318771,NO,ARCHIVO_CICLO
287,2026-01-08T15:58:00.028744700,119.6,NO,ARCHIVO_CICLO
689,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
288,2026-01-08T15:58:00.028744700,-9415082.937934007,NO,ARCHIVO_CICLO
690,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
289,2026-01-08T15:58:00.028744700,0.0,SÍ,ARCHIVO_CICLO
691,2026-01-08T15:57:57.868406900,86.7,NO,ARCHIVO_CICLO
290,2026-01-08T15:58:00.028744700,0.0,SÍ,ARCHIVO_CICLO
692,2026-01-08T15:57:57.868406900,89.7,NO,ARCHIVO_CICLO
291,2026-01-08T15:58:00.028744700,120.0,NO,ARCHIVO_CICLO
693,2026-01-08T15:57:57.868406900,91.2,NO,ARCHIVO_CICLO
292,2026-01-08T15:58:00.028744700,115.1,NO,ARCHIVO_CICLO
694,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
293,2026-01-08T15:58:00.028744700,121.6,NO,ARCHIVO_CICLO
695,2026-01-08T15:57:57.868406900,88.2,NO,ARCHIVO_CICLO
294,2026-01-08T15:58:00.028744700,0.0,SÍ,ARCHIVO_CICLO
696,2026-01-08T15:57:57.868406900,-3469928.503258225,NO,ARCHIVO_CICLO
295,2026-01-08T15:58:00.028744700,116.7,NO,ARCHIVO_CICLO
697,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
296,2026-01-08T15:58:00.030707600,-9370984.26083635,NO,ARCHIVO_CICLO
698,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
297,2026-01-08T15:58:00.030707600,0.0,SÍ,ARCHIVO_CICLO
699,2026-01-08T15:57:57.868406900,86.8,NO,ARCHIVO_CICLO
700,2026-01-08T15:57:57.868406900,88.5,NO,ARCHIVO_CICLO
298,2026-01-08T15:58:00.030707600,0.0,SÍ,ARCHIVO_CICLO
701,2026-01-08T15:57:57.868406900,90.1,NO,ARCHIVO_CICLO
299,2026-01-08T15:58:00.030707600,120.3,NO,ARCHIVO_CICLO
702,2026-01-08T15:57:57.868406900,0.0,SÍ,ARCHIVO_CICLO
300,2026-01-08T15:58:00.030707600,114.4,NO,ARCHIVO_CICLO
703,2026-01-08T15:57:57.868406900,86.0,NO,ARCHIVO_CICLO
301,2026-01-08T15:58:00.030707600,121.7,NO,ARCHIVO_CICLO
704,2026-01-08T15:57:57.871560700,-3435983.7926117405,NO,ARCHIVO_CICLO
302,2026-01-08T15:58:00.030707600,0.0,SÍ,ARCHIVO_CICLO
705,2026-01-08T15:57:57.871560700,0.0,SÍ,ARCHIVO_CICLO
303,2026-01-08T15:58:00.030707600,117.1,NO,ARCHIVO_CICLO
706,2026-01-08T15:57:57.871560700,0.0,SÍ,ARCHIVO_CICLO
304,2026-01-08T15:58:00.030707600,-9239514.861543378,NO,ARCHIVO_CICLO
707,2026-01-08T15:57:57.871560700,86.9,NO,ARCHIVO_CICLO
305,2026-01-08T15:58:00.030707600,0.0,SÍ,ARCHIVO_CICLO
708,2026-01-08T15:57:57.871560700,88.5,NO,ARCHIVO_CICLO
306,2026-01-08T15:58:00.030707600,0.0,SÍ,ARCHIVO_CICLO
709,2026-01-08T15:57:57.871560700,89.2,NO,ARCHIVO_CICLO
307,2026-01-08T15:58:00.030707600,119.6,NO,ARCHIVO_CICLO
710,2026-01-08T15:57:57.871560700,0.0,SÍ,ARCHIVO_CICLO
308,2026-01-08T15:58:00.030707600,115.8,NO,ARCHIVO_CICLO
711,2026-01-08T15:57:57.871560700,84.9,NO,ARCHIVO_CICLO
309,2026-01-08T15:58:00.030707600,124.7,NO,ARCHIVO_CICLO
712,2026-01-08T15:57:57.871560700,-3458588.876709396,NO,ARCHIVO_CICLO
310,2026-01-08T15:58:00.030707600,0.0,SÍ,ARCHIVO_CICLO
713,2026-01-08T15:57:57.871560700,0.0,SÍ,ARCHIVO_CICLO
311,2026-01-08T15:58:00.030707600,118.3,NO,ARCHIVO_CICLO
714,2026-01-08T15:57:57.871560700,0.0,SÍ,ARCHIVO_CICLO
312,2026-01-08T15:58:00.033268800,-9503694.904129319,NO,ARCHIVO_CICLO
715,2026-01-08T15:57:57.871560700,86.1,NO,ARCHIVO_CICLO
313,2026-01-08T15:58:00.033268800,0.0,SÍ,ARCHIVO_CICLO
716,2026-01-08T15:57:57.871560700,87.8,NO,ARCHIVO_CICLO
314,2026-01-08T15:58:00.033268800,0.0,SÍ,ARCHIVO_CICLO
717,2026-01-08T15:57:57.871560700,88.8,NO,ARCHIVO_CICLO
315,2026-01-08T15:58:00.033268800,119.9,NO,ARCHIVO_CICLO
718,2026-01-08T15:57:57.871560700,0.0,SÍ,ARCHIVO_CICLO
316,2026-01-08T15:58:00.033268800,114.4,NO,ARCHIVO_CICLO
719,2026-01-08T15:57:57.871560700,84.3,NO,ARCHIVO_CICLO
317,2026-01-08T15:58:00.033268800,122.7,NO,ARCHIVO_CICLO
720,2026-01-08T15:57:57.871560700,-3269577.1893793186,NO,ARCHIVO_CICLO
318,2026-01-08T15:58:00.033268800,0.0,SÍ,ARCHIVO_CICLO
